fomc,ns,target,path,ff.shock.0,date,lm_pct,date_llm,hawkish_score,fg_strength,overall_stance,date_phrase,cb_phrase,hawkish_phrases,dovish_phrases,date_rc,policy_rate_change,regime,regime_shock
2015-07-29,-0.07277037328472508,-0.015524546861163958,-0.07430785165355418,-0.004999999999988347,2015-07-29,2.648,2015-07-29,52,68,neutral,2015-07-29,0.0055452865064695,8,5,,,unchanged,unchanged
2015-09-17,-1.1989117753695009,-1.4843952472459105,-0.3787068770177032,-0.06346153846154427,2015-09-17,2.7565,2015-09-17,48,62,neutral,2015-09-17,0.0067796610169491,10,6,,,unchanged,cut
2015-10-28,0.8985845815214294,0.06169226117440873,1.089946588087466,-0.0050000000000105516,2015-10-28,2.7735,2015-10-28,48,52,neutral,2015-10-28,0.0068846815834767,10,6,,,unchanged,cut
2015-12-16,0.6450003528791468,0.4905468303032785,0.4134075238997948,0.020666666666687337,2015-12-16,2.7439,2015-12-16,78,85,hawkish,2015-12-16,0.0033333333333333,8,6,,,unchanged,hike
2016-01-27,-0.5519580125404718,-0.07981860663765922,-0.6399438104261714,-0.0050000000000105516,2016-01-27,2.9366,2016-01-27,50,0,neutral,2016-01-27,-0.0030959752321981,5,10,,,unchanged,cut
2016-03-16,-1.5203653088783786,-0.594420449651158,-1.4940631446675787,-0.015500000000009766,2016-03-16,2.6194,2016-03-16,50,0,neutral,2016-03-16,-0.0018427518427518,7,10,,,unchanged,cut
2016-04-27,0.30687129646909167,-0.10512386190002745,0.4503543539275026,-0.0050000000000105516,2016-04-27,2.7356,2016-04-27,50,0,neutral,2016-04-27,-0.0018371096142069,7,10,,,unchanged,cut
2016-06-15,-0.6591531305622609,-0.1777832277069232,-0.737434673246432,0.0,2016-06-15,3.0769,2016-06-15,50,0,neutral,2016-06-15,-0.0031308703819661,5,10,,,unchanged,unchanged
2016-07-27,0.19156816948010844,-0.00683916226062403,0.26787169625568424,-0.009999999999998899,2016-07-27,2.7735,2016-07-27,50,0,neutral,2016-07-27,-0.00308261405672,7,12,,,unchanged,cut
2016-09-21,-0.5404653506422668,-0.9057417750172263,0.021703630946225707,-0.041666666666680584,2016-09-21,2.7273,2016-09-21,50,0,neutral,2016-09-21,-0.0024096385542168,7,11,,,unchanged,cut
2016-11-02,0.19330890570028383,0.168657838425545,0.14545771138347877,-0.005357142857142267,2016-11-02,2.7314,2016-11-02,50,0,neutral,2016-11-02,-0.0030229746070133,7,12,,,unchanged,cut
2016-12-14,0.9462586480171469,-0.16018254071250113,1.25784344785178,-0.00455882352940114,2016-12-14,2.7864,2016-12-14,50,0,neutral,2016-12-14,-0.0025125628140703,7,11,,,unchanged,unchanged
2017-02-01,-0.30979207912831647,-0.11642141468532052,-0.3137314253696552,-0.0051851851851731,2017-02-01,3.0207,2017-02-01,50,0,neutral,2017-02-01,-0.0038535645472061,5,11,,,unchanged,cut
2017-03-15,-0.6865035357132987,0.21010096311952403,-0.9910124476103674,0.0,2017-03-15,2.6856,2017-03-15,50,0,neutral,2017-03-15,-0.0018999366687777,8,11,,,unchanged,unchanged
2017-05-03,0.3509332723839659,0.29916953606996416,0.25726832793515264,-0.0027678571428506925,2017-05-03,2.7994,2017-05-03,50,0,neutral,2017-05-03,-0.0031746031746031,6,11,,,unchanged,unchanged
2017-06-14,0.4709172559935969,0.5418746518836697,0.16718965811542802,0.01875000000001875,2017-06-14,2.6316,2017-06-14,50,0,neutral,2017-06-14,-0.0006215040397762,7,8,,,unchanged,hike
2017-07-26,-0.13986576485766616,-0.05966433906999884,-0.15437353106003893,0.0,2017-07-26,2.6941,2017-07-26,50,0,neutral,2017-07-26,-0.0019181585677749,5,8,,,unchanged,unchanged
2017-09-20,0.9506823514274114,-0.08262585382706758,1.2203021201602806,0.0,2017-09-20,2.9052,2017-09-20,50,0,neutral,2017-09-20,-0.0018844221105527,5,8,,,unchanged,unchanged
2017-11-01,0.19531143740666984,0.057606905055144667,0.20419308722696927,-0.002586206896545697,2017-11-01,2.9734,2017-11-01,50,0,neutral,2017-11-01,-0.0019108280254777,5,8,,,unchanged,unchanged
2017-12-13,-0.009603542820577352,0.1961918692371978,-0.16265817662427196,0.004305555555545521,2017-12-13,2.7113,2017-12-13,50,0,neutral,2017-12-13,-0.000648088139987,7,8,,,unchanged,unchanged
2018-01-31,0.26454468671024733,0.1282087567355655,0.26067362062200367,-0.004999999999999449,2018-01-31,2.8053,2018-01-31,50,0,neutral,2018-01-31,-0.0027063599458728,5,9,,,unchanged,unchanged
2018-03-21,0.055263090017008236,0.002221262368985408,0.042866730808343044,0.0,2018-03-21,2.7869,2018-03-21,50,0,neutral,2018-03-21,-0.0013297872340425,7,9,,,unchanged,unchanged
2018-05-02,-0.04366933733492594,0.09686430528343534,-0.12073198949211346,-0.0026724137931090877,2018-05-02,2.8053,2018-05-02,50,0,neutral,2018-05-02,-0.0020297699594046,5,8,,,unchanged,unchanged
2018-06-13,0.5282824714372025,-0.15928340307941374,0.751594264195036,-0.004411764705911255,2018-06-13,2.931,2018-06-13,50,0,neutral,2018-06-13,-0.0007256894049346,7,8,,,unchanged,unchanged
2018-08-01,0.002219783839729891,0.07149113987145435,-0.045182654403716646,-0.002583333333327313,2018-08-01,2.9565,2018-08-01,50,0,neutral,2018-08-01,-0.0021961932650073,5,8,,,unchanged,unchanged
2018-09-26,0.057880150496743166,0.41677493155823375,-0.2345470001099763,0.009999999999998899,2018-09-26,2.9772,2018-09-26,50,0,neutral,2018-09-26,0.0,7,7,,,unchanged,hike
2018-11-08,0.21070415508796195,0.0413770425819724,0.1938326688450339,0.006818181818181067,2018-11-08,2.9514,2018-11-08,50,0,neutral,2018-11-08,-0.0014695077149155,5,7,,,unchanged,hike
2018-12-19,0.5570791939800203,0.8251030639203198,0.08731950956490125,0.025833333333330488,2018-12-19,2.906,2018-12-19,50,0,neutral,2018-12-19,0.0,7,7,,,unchanged,hike
2019-01-30,-0.4849268848431771,0.01590398980943161,-0.6329078443689973,0.0,2019-01-30,2.8814,2019-01-30,50,0,neutral,2019-01-30,-0.0014440433212996,6,8,,,unchanged,unchanged
2019-03-20,-0.6202201565100884,0.2817412965540306,-0.9483924535033404,0.0,2019-03-20,3.2149,2019-03-20,50,0,neutral,2019-03-20,-0.0021413276231263,6,9,,,unchanged,unchanged
2019-05-01,-0.7201093621079054,-0.33376405491580646,-0.6124881987391846,-0.02583333333334196,2019-05-01,3.1034,2019-05-01,50,0,neutral,2019-05-01,-0.0007262164124909,6,7,,,unchanged,cut
2019-06-19,-1.3773094027475603,1.0328766446968298,-2.6147216135796243,0.06136363636364474,2019-06-19,2.8523,2019-06-19,50,0,neutral,2019-06-19,-0.0014144271570014,6,8,,,unchanged,hike
2019-07-31,0.9772813497194184,1.223716592504504,0.33188143576117596,0.03750000000001252,2019-07-31,3.0151,2019-07-31,50,0,neutral,2019-07-31,-0.000684462696783,6,7,,,unchanged,hike
2019-09-18,0.7923953509780869,0.7581039788547811,0.36766624659313674,0.03749999999999587,2019-09-18,3.0612,2019-09-18,50,0,neutral,2019-09-18,-0.0013831258644536,6,8,,,unchanged,hike
2019-10-30,0.31470747226868595,0.034194496544390586,0.4076494177871365,-0.01249999999998197,2019-10-30,3.0664,2019-10-30,50,0,neutral,2019-10-30,-0.0007112375533428,6,7,,,unchanged,cut
2019-12-11,0.05016863595095827,0.16820385242405939,-0.056302508984488936,0.0,2019-12-11,3.1142,2019-12-11,50,0,neutral,2019-12-11,0.0,6,6,,,unchanged,unchanged
2020-01-29,0.256253797806127,0.46962979021150575,-0.013505256542008067,0.009999999999998899,2020-01-29,3.4602,2020-01-29,50,40,neutral,2020-01-29,0.0126182965299684,4,0,,,unchanged,hike
2020-04-29,-0.09004557384741388,-0.7480817065418282,0.4465455178281202,-0.03250000000000197,2020-04-29,3.5948,2020-04-29,50,0,neutral,2020-04-29,-0.002027027027027,5,8,,,unchanged,cut
2020-06-10,0.03658172575006419,0.10319972043684139,-0.03390422680678261,0.0,2020-06-10,3.5831,2020-06-10,50,0,neutral,2020-06-10,-0.0026972353337828,5,9,,,unchanged,unchanged
2020-07-29,-0.01057965869686161,0.08241066905131221,-0.11205597203449516,0.004999999999988347,2020-07-29,3.3762,2020-07-29,50,0,neutral,2020-07-29,-0.0019946808510638,5,8,,,unchanged,unchanged
2020-09-16,0.07860626643198133,0.02515070946856666,0.09026153874131893,-0.005357142857154162,2020-09-16,3.6392,2020-09-16,25,85,dovish,2020-09-16,0.0,2,2,,,unchanged,cut
2020-11-05,0.034016593539416315,-0.028266524263263686,0.03058421281546904,0.0029999999999930083,2020-11-05,3.5427,2020-11-05,20,85,dovish,2020-11-05,0.0,2,2,,,unchanged,unchanged
2020-12-16,0.13205831249419134,-0.004852834723220797,0.17216097467316963,-0.005166666666654626,2020-12-16,3.5313,2020-12-16,20,85,dovish,2020-12-16,-0.0038910505836575,2,3,,,unchanged,cut
2021-01-27,0.09408563717039804,0.2402917469387056,-0.045170176278456056,0.0,2021-01-27,3.645,2021-01-27,20,85,dovish,2021-01-27,-0.0038167938931297,2,3,,,unchanged,unchanged
2021-03-17,-0.07158826411793609,-0.19688566937804744,0.05880194898440979,-0.011071428571451936,2021-03-17,3.5032,2021-03-17,25,85,dovish,2021-03-17,-0.0038167938931297,2,3,,,unchanged,cut
2021-04-28,0.039706516378981246,-0.05207669721907608,0.10687216710966793,-0.010000000000010001,2021-04-28,3.5088,2021-04-28,25,85,dovish,2021-04-28,-0.0038167938931297,2,3,,,unchanged,cut
2021-06-16,0.5591705199835392,0.4267473529551024,0.3331741329811375,0.02142857142859286,2021-06-16,3.5313,2021-06-16,25,70,dovish,2021-06-16,-0.0038167938931297,2,3,,,unchanged,hike
2021-07-28,0.14622364015526262,-0.022170034196597858,0.15791104843857345,0.004999999999999449,2021-07-28,3.5088,2021-07-28,25,65,dovish,2021-07-28,-0.0035211267605633,2,3,,,unchanged,unchanged
2021-09-22,0.18736505264498904,0.14327819730081898,0.12887294378237502,0.0,2021-09-22,3.4591,2021-09-22,45,60,neutral,2021-09-22,-0.0067796610169491,2,4,,,unchanged,unchanged
2021-11-03,0.17257436257964906,-0.048073943265641954,0.21523919692918914,0.00277777777778364,2021-11-03,3.3846,2021-11-03,78,85,hawkish,2021-11-03,-0.0081967213114754,2,5,,,unchanged,unchanged
2021-12-15,0.7626597624998797,-0.04450762714475513,0.9625922180326609,0.0,2021-12-15,3.4865,2021-12-15,50,0,neutral,2021-12-15,-0.0044331855604813,4,11,,,unchanged,unchanged
2022-01-26,0.011675658096734095,-0.04734435633677507,0.04593820690111179,-0.0050000000000105516,2022-01-26,3.5714,2022-01-26,78,85,hawkish,2022-01-26,-0.0046728971962616,2,3,,,unchanged,cut
2022-03-16,2.3333573577156823,-0.6715920987663702,3.389442696749643,-0.020666666666664394,2022-03-16,3.7037,2022-03-16,50,0,neutral,2022-03-16,0.0021337126600284,10,7,,,unchanged,cut
2022-05-04,-0.5187621343815904,-0.5410110853987461,-0.2720457515255421,-0.017222222222220324,2022-05-04,3.8079,2022-05-04,50,0,neutral,2022-05-04,0.0013917884481558,9,7,,,unchanged,cut
2022-06-15,1.6545473988673791,1.0308146075855327,1.295952354023171,0.03500000000000725,2022-06-15,3.6184,2022-06-15,50,0,neutral,2022-06-15,0.0021037868162692,10,7,,,unchanged,hike
2022-07-27,0.1260639933549696,-0.3930679039132265,0.4342451309906647,-0.014999999999998348,2022-07-27,3.5533,2022-07-27,50,0,neutral,2022-07-27,0.0007293946024799,8,7,,,unchanged,cut
